prediction,probability
1,0.7466222
1,0.746653
1,0.7466303
1,0.74665314
1,0.74665177
1,0.7466522
1,0.7466524
1,0.7466514
1,0.7466504
1,0.74665236
1,0.7465875
1,0.746625
1,0.74665374
1,0.74665326
1,0.7466528
1,0.7466521
1,0.7466512
1,0.74665177
1,0.7466522
1,0.74665344
1,0.74665326
1,0.74665266
1,0.7466531
1,0.74665266
1,0.7466536
1,0.7466531
1,0.74665076
1,0.74665165
1,0.74662614
1,0.74665374
1,0.7466517
1,0.7466537
1,0.74665284
1,0.7466189
1,0.7466528
1,0.7466514
1,0.74665284
1,0.746653
1,0.7466519
1,0.7466516
1,0.7466525
1,0.74665123
1,0.7466533
1,0.74665326
1,0.74665236
1,0.7466334
1,0.7466525
1,0.74660647
1,0.74665344
1,0.746653
1,0.74662185
1,0.7466537
1,0.7466516
1,0.746651
1,0.7466522
1,0.7466537
1,0.74665195
1,0.7466529
1,0.7466535
1,0.74665344
1,0.7466524
1,0.7466524
1,0.7466514
1,0.74665284
1,0.7466529
1,0.74665195
1,0.7466525
1,0.746653
1,0.7466514
1,0.7465865
1,0.7466529
1,0.746653
1,0.74665374
1,0.74665135
1,0.7466528
1,0.7466125
1,0.7466523
1,0.7466541
1,0.7466534
1,0.7466535
1,0.7466536
1,0.74665093
1,0.74665153
1,0.7466334
1,0.74665266
1,0.74665254
1,0.74665123
1,0.74665296
1,0.7466517
1,0.74665254
1,0.74665356
1,0.74665296
1,0.74665284
1,0.74665225
1,0.7466517
1,0.74665296
1,0.7466516
1,0.7466512
1,0.7466531
1,0.74665385
1,0.7466517
1,0.74665064
1,0.74665076
1,0.74665165
1,0.74665314
1,0.7466533
1,0.7466531
1,0.7466513
1,0.74665225
1,0.74665
1,0.74665076
1,0.74665153
1,0.74665236
1,0.7466537
1,0.7466514
1,0.7466517
1,0.74665296
1,0.74665076
1,0.746651
1,0.74665236
1,0.7466247
1,0.74665356
1,0.74665385
1,0.7466523
1,0.7466514
1,0.7466513
1,0.74665177
1,0.74665195
1,0.74665356
1,0.7466517
1,0.7466516
1,0.7466521
1,0.74665344
1,0.74665296
1,0.7466513
1,0.7466519
1,0.74665326
1,0.74665344
1,0.74665135
1,0.74665153
1,0.7466528
1,0.7466159
1,0.74665236
1,0.74663615
1,0.74665314
1,0.74665374
1,0.7466525
1,0.7466537
1,0.7466527
1,0.7466513
1,0.74662304
1,0.74665225
1,0.7466534
1,0.7466527
1,0.74665076
1,0.7466529
1,0.7466525
1,0.7466537
1,0.74665296
1,0.7466534
1,0.7466513
1,0.7466529
1,0.7466511
1,0.74665225
1,0.7466536
1,0.7466517
1,0.74665314
1,0.74665105
1,0.74663574
1,0.7466193
1,0.74665195
1,0.7466525
1,0.7466516
1,0.7466077
1,0.74665266
1,0.7466517
1,0.7466516
1,0.7466506
1,0.7466276
1,0.7466516
1,0.74665266
1,0.7466537
1,0.74665225
1,0.74665093
1,0.74665016
1,0.7466513
1,0.7466537
1,0.74665236
1,0.74659914
1,0.7466513
1,0.74665165
1,0.7466524
1,0.74665195
1,0.7466533
1,0.7466531
1,0.7466518
1,0.7466516
1,0.7466519
1,0.7466513
1,0.74665123
1,0.7466516
1,0.7466514
1,0.7466535
1,0.7466534
1,0.74662465
1,0.7466533
1,0.7466094
1,0.7466518
1,0.7466537
1,0.746653
1,0.7466503
1,0.74665195
1,0.74665064
1,0.7466533
1,0.7466513
1,0.74665225
1,0.7466518
1,0.74665266
1,0.74665356
1,0.74665236
1,0.74665344
1,0.7466529
1,0.7466533
1,0.746653
1,0.74665195
1,0.74665105
1,0.7466525
1,0.746651
1,0.7466529
1,0.74665296
1,0.7466527
1,0.74665225
1,0.7466524
1,0.7466523
1,0.7466516
1,0.7466533
1,0.74665225
1,0.74665076
1,0.7466522
1,0.7466539
1,0.7466245
1,0.7466533
1,0.74665236
1,0.746653
1,0.7466514
1,0.7466513
1,0.74665385
1,0.7466529
1,0.746653
1,0.74665344
1,0.746623
1,0.74665254
1,0.7466516
1,0.74665105
1,0.7466516
1,0.7466529
1,0.7466516
1,0.74665135
1,0.74665314
1,0.7466521
1,0.7466499
1,0.74665266
1,0.74665266
1,0.74665266
1,0.74665195
1,0.74665135
1,0.7466521
1,0.7466529
1,0.74659556
1,0.74665016
1,0.7466522
1,0.74665254
1,0.7466501
1,0.7466517
1,0.74665344
1,0.7466506
1,0.7466508
1,0.7466516
1,0.7466533
1,0.74665153
1,0.7466519
1,0.7466531
1,0.746653
1,0.746651
1,0.7466534
1,0.74665284
1,0.7466523
1,0.7466517
1,0.74665266
1,0.7466529
1,0.74665195
1,0.7466512
1,0.74665153
1,0.7466511
1,0.7466511
1,0.74665344
1,0.74665165
1,0.74665195
1,0.74665076
1,0.74665093
1,0.7466514
1,0.7466525
1,0.746652
1,0.7466527
1,0.74661773
1,0.7466517
1,0.7466194
1,0.7466537
1,0.7466517
1,0.7466537
1,0.7466507
1,0.7466518
1,0.7466531
1,0.74665326
1,0.74660873
1,0.7466518
1,0.74665177
1,0.7466504
1,0.74658644
1,0.74665153
1,0.74665326
1,0.74665236
1,0.7466522
1,0.74665326
1,0.74665195
1,0.7466517
1,0.74665153
1,0.746653
1,0.74665123
1,0.74665105
1,0.74665177
1,0.7466536
1,0.74665105
1,0.7466539
1,0.7466521
1,0.74665236
1,0.74665284
1,0.74665314
1,0.74665326
1,0.7466518
1,0.74665105
1,0.7466529
1,0.74665314
1,0.7466528
1,0.746653
1,0.74665314
1,0.7466528
1,0.7466518
1,0.7466517
1,0.7466047
1,0.74665344
1,0.74665195
1,0.74662966
1,0.7466512
1,0.7465979
1,0.7466537
1,0.7466513
1,0.7466513
1,0.7466501
1,0.74665093
1,0.746652
1,0.7466145
1,0.746653
1,0.7466536
1,0.74661374
1,0.7466529
1,0.7466525
1,0.74665165
1,0.74665195
1,0.74665076
1,0.74665266
1,0.74665385
1,0.7466513
1,0.7466508
1,0.7466513
1,0.74660146
1,0.7466533
1,0.74665344
1,0.7466533
1,0.74665326
1,0.74665195
1,0.74660486
1,0.74665165
1,0.74665016
1,0.7466511
1,0.74661595
1,0.74665105
1,0.7466522
1,0.74665326
1,0.7466529
1,0.74665177
1,0.7466533
1,0.74665177
1,0.7466518
1,0.74662626
1,0.74662423
1,0.7466141
1,0.7466516
1,0.74665314
1,0.74665195
1,0.74665153
1,0.74665326
1,0.7466518
1,0.7466514
1,0.7466518
1,0.7466514
1,0.74665177
1,0.7466518
1,0.74665356
1,0.74665284
1,0.7466525
1,0.74665004
1,0.74665314
1,0.7466505
1,0.7466535
1,0.74665344
1,0.74665356
1,0.7466521
1,0.7466534
1,0.7466531
1,0.7466528
1,0.74665385
1,0.74665356
1,0.7466531
1,0.7466533
1,0.7466507
1,0.7466537
1,0.74665266
1,0.74661916
1,0.7466521
1,0.74665105
1,0.7466517
1,0.7466523
1,0.7466528
1,0.74665076
1,0.74665314
1,0.7466518
1,0.7466507
1,0.7466518
1,0.7466521
1,0.7466141
1,0.7466533
1,0.7466516
1,0.746651
1,0.74665076
1,0.7466518
1,0.7466534
1,0.74665374
1,0.7466523
1,0.7466504
1,0.7466522
1,0.74665356
1,0.74662685
1,0.74665356
1,0.7466528
1,0.74665195
1,0.7466513
1,0.74665314
1,0.7466525
1,0.74662113
1,0.7466539
1,0.7466516
1,0.7466533
1,0.7466507
1,0.7466525
1,0.7466535
1,0.74665284
1,0.74665177
1,0.7466513
1,0.7466528
1,0.746652
1,0.7466524
1,0.7466521
1,0.7466514
1,0.74665266
1,0.7466518
1,0.7466508
1,0.7466528
1,0.746654
1,0.7466514
1,0.7466536
1,0.74665093
1,0.7466531
1,0.7466533
1,0.74662507
1,0.74665344
1,0.7466539
1,0.74665296
1,0.7466523
1,0.7466529
1,0.7466533
1,0.74665314
1,0.74665195
1,0.74665123
1,0.7466517
1,0.7466529
1,0.7466514
1,0.746653
1,0.7466514
1,0.7466513
1,0.7466512
1,0.74665153
1,0.7466511
1,0.74665105
1,0.74662125
1,0.746652
1,0.7466512
1,0.74665344
1,0.74665374
1,0.74665105
1,0.7466536
1,0.74665
1,0.74665284
1,0.7466528
1,0.74665284
1,0.7466513
1,0.7466512
1,0.74665236
1,0.7466517
1,0.7466531
1,0.74661875
1,0.74662155
1,0.74665356
1,0.7466521
1,0.7466528
1,0.74665266
1,0.74665177
1,0.7466528
1,0.74665195
1,0.74665076
1,0.74665195
1,0.74665093
1,0.7466527
1,0.7466322
1,0.7466516
1,0.74665284
1,0.74662364
1,0.7466513
1,0.74665093
1,0.74665314
1,0.74665254
1,0.7466529
1,0.7466315
1,0.7466534
1,0.7466498
1,0.74665314
1,0.74665266
1,0.7466511
1,0.74665195
1,0.7466516
1,0.74665254
1,0.74665284
1,0.74665314
1,0.7466528
1,0.74665177
1,0.7465988
1,0.74665314
1,0.74665296
1,0.7466535
1,0.7466523
1,0.7466528
1,0.74665344
1,0.74665195
1,0.746652
1,0.7466522
1,0.74665177
1,0.7466537
1,0.7466517
1,0.746652
1,0.74664944
1,0.7466534
1,0.7466517
1,0.7466525
1,0.7466525
1,0.74665177
1,0.7466513
1,0.7466528
1,0.74665374
1,0.74665326
1,0.7466186
1,0.74661875
1,0.746651
1,0.74665344
1,0.74665326
1,0.74665195
1,0.7466195
1,0.7466534
1,0.74665296
1,0.7466521
1,0.74665314
1,0.74665105
1,0.7466514
1,0.7466529
1,0.7466291
1,0.74665284
1,0.7465915
1,0.7466529
1,0.7466536
1,0.7466533
1,0.7466511
1,0.7466518
1,0.7466534
1,0.7466528
1,0.7466182
1,0.7466536
1,0.7466513
1,0.7466533
1,0.7466541
1,0.74661314
1,0.74665064
1,0.7466518
1,0.74665296
1,0.746653
1,0.7466513
1,0.7466524
1,0.7466529
1,0.74665195
